DEPTH,AT10,AT20,AT30,AT60,AT90,CALI,DENC,DENS,DTC,DTS1,DTS2,GR,NEUT,PEF,SP,RDEP,well,lon,lat,depth_file,core_depths,image_file,porosity,DTS,RSHAL,RMED,facies,permeability
1828.7244,9.3343,9.3747,9.1653,8.3871,8.6389,12.0826,-0.0056,2.1165,115.4286,214.8199,223.293,43.9701,0.3884,3.0565,87.625,1.3151,205-21b-3,3.9959999996,60.32,/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_depth.npy,"(1812.0, 1839.0)",/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_image.npy,31.651178082191702,214.8199,9.354500000000002,8.7762,ms,986.8279712524082
1828.8768,18.6177,20.6109,17.4068,15.677,16.2796,12.0838,-0.0067,2.0992,115.3839,215.3828,221.9286,39.4782,0.3666,3.017,85.625,1.251,205-21b-3,3.9959999996,60.32,/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_depth.npy,"(1812.0, 1839.0)",/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_image.npy,31.52591780821915,215.3828,19.6143,16.5419,sh,1176.9798272247187
1829.0292,22.8483,26.3041,21.6526,20.6449,21.5235,12.0838,-0.0069,2.0944,114.6071,216.1589,219.5353,38.18,0.3631,2.9837,85.1875,1.2457,205-21b-3,3.9959999996,60.32,/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_depth.npy,"(1812.0, 1839.0)",/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_image.npy,31.400657534246594,216.1589,24.5762,21.14875,sh,1181.260130255022
1829.1816,14.7135,16.1928,15.9153,16.9586,17.6501,12.0814,-0.0087,2.1114,113.7411,215.4512,222.3111,39.973,0.3556,3.0738,87.0625,1.3137,205-21b-3,3.9959999996,60.32,/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_depth.npy,"(1812.0, 1839.0)",/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_image.npy,30.297454545455288,215.4512,15.453149999999999,16.43695,s,1182.8889181338097
1829.334,11.0305,12.0133,11.8718,12.2421,12.7627,12.0814,-0.0082,2.1465,112.7738,212.1151,226.7026,42.4786,0.361,3.3896,89.125,1.3207,205-21b-3,3.9959999996,60.32,/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_depth.npy,"(1812.0, 1839.0)",/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_image.npy,29.18909090909055,212.1151,11.521899999999999,12.05695,ms,863.8446675863772
1829.4864,8.6412,9.3064,9.2261,9.1545,9.573,12.085,-0.0058,2.1999,112.5089,211.3777,227.0259,48.6906,0.3571,3.6042,89.0,1.3164,205-21b-3,3.9959999996,60.32,/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_depth.npy,"(1812.0, 1839.0)",/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_image.npy,27.708000000000805,211.3777,8.9738,9.1903,ms,547.0641328952811
1829.6388,6.646,6.9006,6.8751,6.3208,6.5433,12.0874,-0.0039,2.2323,111.8065,211.1119,227.2927,48.2416,0.3661,3.4056,88.375,1.3043,205-21b-3,3.9959999996,60.32,/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_depth.npy,"(1812.0, 1839.0)",/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_image.npy,23.1360000000033,211.1119,6.7733,6.59795,ms,265.068158590323
1829.7912,7.2646,7.5198,7.3985,6.6617,6.9059,12.0953,-0.0088,2.1865,111.9107,209.7226,227.9818,46.9198,0.3636,3.1892,89.875,1.308,205-21b-3,3.9959999996,60.32,/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_depth.npy,"(1812.0, 1839.0)",/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_image.npy,24.85374999999597,209.7226,7.3922,7.0301,ms,295.3301229895601
1829.9436,13.1902,14.0048,12.5402,11.6689,12.3069,12.0849,-0.0148,2.1413,112.6339,206.7714,222.9352,44.0766,0.3647,3.1443,90.4375,1.3847,205-21b-3,3.9959999996,60.32,/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_depth.npy,"(1812.0, 1839.0)",/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_image.npy,28.901875000001304,206.7714,13.5975,12.10455,os,908.9284278311832
1830.096,15.7069,16.6801,14.9938,14.695,15.5737,12.069,-0.011,2.1355,113.1101,210.3705,213.8462,38.4243,0.3469,3.1189,90.1875,1.3846,205-21b-3,3.9959999996,60.32,/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_depth.npy,"(1812.0, 1839.0)",/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_image.npy,29.887999999999902,210.3705,16.1935,14.8444,os,1161.9001467688113
1830.2484,21.925,22.3685,22.349,23.1835,23.9235,12.0703,-0.0068,2.1588,113.2262,209.5984,214.6099,37.8596,0.3315,3.0202,89.4375,1.3729,205-21b-3,3.9959999996,60.32,/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_depth.npy,"(1812.0, 1839.0)",/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_image.npy,29.075200000000084,209.5984,22.14675,22.76625,s,799.1386244880615
1830.4008,25.6622,26.0108,25.8319,26.6944,27.451,12.0678,-0.0068,2.1655,113.6518,207.8174,217.9765,38.8246,0.3047,2.8193,90.1875,1.3162,205-21b-3,3.9959999996,60.32,/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_depth.npy,"(1812.0, 1839.0)",/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_image.npy,29.757599999999172,207.8174,25.8365,26.263150000000003,s,1138.9737461135123
1830.5532,38.4084,41.4211,35.671,38.1721,39.8581,12.0605,-0.008,2.1461,114.4643,207.159,216.9196,32.6398,0.31,2.9232,90.0,1.3161,205-21b-3,3.9959999996,60.32,/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_depth.npy,"(1812.0, 1839.0)",/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_image.npy,30.992600000000266,207.159,39.91475,36.921549999999996,s,1140.803062769079
1830.7056,35.4074,39.3018,34.5772,37.2613,38.8734,12.0581,-0.0065,2.137,114.878,206.6263,217.4521,38.4064,0.3331,3.0308,89.75,1.3478,205-21b-3,3.9959999996,60.32,/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_depth.npy,"(1812.0, 1839.0)",/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_image.npy,31.8139999999999,206.6263,37.354600000000005,35.91925,s,1073.710989842006
1830.858,22.8977,25.0252,26.2572,27.7603,28.6362,12.0849,-0.0115,2.1218,114.4107,207.8118,218.1863,38.1088,0.3575,3.0764,90.8125,1.3626,205-21b-3,3.9959999996,60.32,/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_depth.npy,"(1812.0, 1839.0)",/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_image.npy,32.194999999999816,207.8118,23.96145,27.00875,s,1113.80389255333
1831.0104,21.1563,22.5628,24.2929,25.9164,26.6975,12.0812,-0.0152,2.1042,113.253,210.4464,221.4154,40.8317,0.3569,3.1075,91.0625,1.31,205-21b-3,3.9959999996,60.32,/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_depth.npy,"(1812.0, 1839.0)",/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_image.npy,32.57599999999973,210.4464,21.85955,25.10465,s,1167.2092644541563
1831.1628,13.1439,12.9913,14.046,15.5495,16.2427,12.0836,-0.0157,2.1051,112.9762,211.755,221.8882,39.9064,0.3461,3.1562,91.125,1.3372,205-21b-3,3.9959999996,60.32,/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_depth.npy,"(1812.0, 1839.0)",/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_image.npy,32.957000000000214,211.755,13.0676,14.79775,ms,984.8810015554386
1831.3152,10.6234,10.5186,11.1974,11.8151,12.3475,12.0824,-0.0138,2.1312,113.0446,211.6193,221.2815,45.8728,0.3463,3.3456,90.375,1.6032,205-21b-3,3.9959999996,60.32,/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_depth.npy,"(1812.0, 1839.0)",/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_image.npy,33.23159999999979,211.6193,10.571,11.50625,os,1196.0892070141213
1831.4676,8.6946,8.6385,8.9925,9.0564,9.4487,12.0839,-0.0115,2.1823,112.7381,211.9942,221.3922,53.61,0.3461,3.484,90.4375,2.0663,205-21b-3,3.9959999996,60.32,/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_depth.npy,"(1812.0, 1839.0)",/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_image.npy,32.5458000000002,211.9942,8.66655,9.02445,os,988.2713267612784
1831.62,6.2319,6.1843,6.1866,5.8704,6.0603,12.0824,-0.0098,2.2208,112.378,212.2706,221.7483,52.6029,0.3614,3.3041,90.25,2.4549,205-21b-3,3.9959999996,60.32,/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_depth.npy,"(1812.0, 1839.0)",/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_image.npy,26.266666666674414,212.2706,6.2081,6.0285,s,381.9463468162385
1831.7724,6.2945,6.2277,6.1801,5.8678,6.0539,12.0849,-0.0077,2.2206,112.5,211.9607,222.5313,52.3263,0.3632,3.2447,90.125,2.1988,205-21b-3,3.9959999996,60.32,/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_depth.npy,"(1812.0, 1839.0)",/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_image.npy,21.85359999999968,211.9607,6.2611,6.02395,os,315.590289905977
1831.9248,8.6687,8.6239,8.2878,7.9968,8.2973,12.0947,-0.0074,2.1811,113.1696,209.6832,222.8877,51.0632,0.3655,3.178,91.1875,1.8053,205-21b-3,3.9959999996,60.32,/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_depth.npy,"(1812.0, 1839.0)",/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_image.npy,19.632914285714218,209.6832,8.6463,8.1423,os,345.03897513488954
1832.0772,9.7483,9.7628,9.3718,9.1307,9.488,12.1007,-0.0053,2.1526,113.1667,210.9744,222.7313,48.6166,0.3505,3.3203,91.3125,1.457,205-21b-3,3.9959999996,60.32,/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_depth.npy,"(1812.0, 1839.0)",/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_image.npy,20.577999999998138,210.9744,9.75555,9.251249999999999,os,456.15581568323
1832.2296,10.9016,11.003,11.1206,11.5817,11.9439,12.1373,-0.004,2.1428,112.7976,211.3256,220.3307,51.2837,0.3393,3.3149,91.5,1.3037,205-21b-3,3.9959999996,60.32,/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_depth.npy,"(1812.0, 1839.0)",/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_image.npy,28.578999999993343,211.3256,10.952300000000001,11.35115,ms,645.1980991194907
1832.382,10.9559,11.0897,11.2505,11.9817,12.3077,12.1729,0.0002,2.1459,112.9256,210.5522,220.1413,53.5253,0.3481,3.2089,91.75,1.274,205-21b-3,3.9959999996,60.32,/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_depth.npy,"(1812.0, 1839.0)",/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_image.npy,30.514074074074752,210.5522,11.0228,11.6161,ms,873.0194291260854
1832.5344,10.7144,11.0867,10.8127,11.3799,11.767,12.1765,-0.0021,2.1491,114.0476,209.8827,221.3249,54.2936,0.3664,3.3053,92.125,1.3359,205-21b-3,3.9959999996,60.32,/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_depth.npy,"(1812.0, 1839.0)",/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_image.npy,32.2794999999999,209.8827,10.900549999999999,11.0963,ms,860.86958276033
1832.6868,10.2761,10.6501,10.397,10.6493,11.058,12.1668,-0.0019,2.1647,115.2768,210.6364,223.6863,54.9322,0.3976,3.4386,91.875,1.2965,205-21b-3,3.9959999996,60.32,/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_depth.npy,"(1812.0, 1839.0)",/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_image.npy,33.3,210.6364,10.4631,10.523150000000001,ms,986.2396028917137
1832.8392,10.3667,10.4399,10.835,10.5666,11.0527,12.1219,-0.0016,2.173,115.4494,210.4356,223.6807,45.1505,0.3885,3.4399,91.4375,1.2623,205-21b-3,3.9959999996,60.32,/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_depth.npy,"(1812.0, 1839.0)",/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_image.npy,33.3,210.4356,10.4033,10.700800000000001,sh,1071.441965843676
1832.9916,11.516,11.4922,12.0567,11.8319,12.3737,12.0887,-0.0041,2.1387,115.2113,210.016,226.2351,42.7084,0.3767,3.2722,93.0625,1.2563,205-21b-3,3.9959999996,60.32,/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_depth.npy,"(1812.0, 1839.0)",/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_image.npy,32.63589999999998,210.016,11.504100000000001,11.944299999999998,ms,885.822388377173
1833.144,15.9921,15.6591,16.0344,16.9047,17.7268,12.0838,-0.0084,2.1003,115.3006,210.3391,224.7996,44.9832,0.3438,3.1964,93.5,1.2593,205-21b-3,3.9959999996,60.32,/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_depth.npy,"(1812.0, 1839.0)",/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_image.npy,31.531000000000013,210.3391,15.825600000000001,16.469549999999998,sh,1086.287894335861
1833.2964,14.0051,13.7073,14.1964,14.9936,15.6887,12.0826,-0.0074,2.1026,114.3542,210.8896,222.8246,45.6848,0.3523,3.4205,93.25,1.287,205-21b-3,3.9959999996,60.32,/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_depth.npy,"(1812.0, 1839.0)",/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_image.npy,30.426100000000048,210.8896,13.856200000000001,14.595,s,1121.7799212483424
1833.4488,11.7901,11.5875,12.124,12.5907,13.1424,12.0899,-0.0046,2.1385,113.7054,211.4594,221.9202,47.9167,0.3602,3.4786,93.0625,1.3034,205-21b-3,3.9959999996,60.32,/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_depth.npy,"(1812.0, 1839.0)",/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_image.npy,28.093600000001494,211.4594,11.6888,12.35735,ms,827.038951611918
1833.6012,7.6784,7.7234,7.88,7.9315,8.23,12.1301,-0.0057,2.1768,112.9494,211.6424,223.0609,50.8366,0.3636,3.5255,93.75,1.3033,205-21b-3,3.9959999996,60.32,/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_depth.npy,"(1812.0, 1839.0)",/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_image.npy,26.540999999999705,211.6424,7.7009,7.905749999999999,ms,439.32600220274145
1833.7536,7.0875,7.1838,7.2487,7.3071,7.5728,12.1422,-0.0032,2.1909,113.131,211.1117,226.7792,49.6441,0.3686,3.3619,93.125,1.2973,205-21b-3,3.9959999996,60.32,/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_depth.npy,"(1812.0, 1839.0)",/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_image.npy,27.81788235294152,211.1117,7.13565,7.277900000000001,ms,586.7495048112439
1833.906,6.7956,6.95,6.9558,6.9662,7.2046,12.1752,-0.0034,2.1817,114.2411,211.7506,227.0181,49.5673,0.3767,3.4615,92.625,1.2726,205-21b-3,3.9959999996,60.32,/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_depth.npy,"(1812.0, 1839.0)",/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_image.npy,32.22511627906981,211.7506,6.8728,6.961,ms,834.4439600716697
1834.0584,7.1996,7.3733,7.4096,7.3438,7.5981,12.1617,-0.0048,2.1461,115.2887,211.7098,225.011,48.3457,0.3959,3.3665,93.4375,1.2446,205-21b-3,3.9959999996,60.32,/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_depth.npy,"(1812.0, 1839.0)",/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_image.npy,32.3314418604651,211.7098,7.28645,7.3767,ms,938.9338632659205
1834.2108,10.6892,11.2982,11.1202,10.7491,11.1398,12.1288,-0.0073,2.1219,115.878,212.6469,223.0522,48.522,0.3912,3.2995,93.0,1.2503,205-21b-3,3.9959999996,60.32,/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_depth.npy,"(1812.0, 1839.0)",/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_image.npy,32.43776744186055,212.6469,10.9937,10.934650000000001,s,1134.1800166075286
1834.3632,12.9404,13.9265,13.3864,13.0469,13.508,12.1264,-0.0069,2.0959,115.7708,211.4771,215.8031,42.9832,0.3819,3.1401,91.75,1.2714,205-21b-3,3.9959999996,60.32,/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_depth.npy,"(1812.0, 1839.0)",/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_image.npy,32.05759999999974,211.4771,13.43345,13.216650000000001,s,1090.814964814402
1834.5156,22.6542,25.138,23.4468,25.5644,25.8666,12.0922,-0.0087,2.0822,115.3304,210.6368,217.1922,45.4571,0.362,3.0679,89.9375,1.3053,205-21b-3,3.9959999996,60.32,/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_depth.npy,"(1812.0, 1839.0)",/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_image.npy,31.022000000000272,210.6368,23.8961,24.5056,s,1140.060710735148
1834.668,24.028,26.4821,25.3849,27.1669,27.478,12.1105,-0.0135,2.0724,114.6667,209.0725,217.4022,38.8865,0.3572,3.136,88.6875,1.3212,205-21b-3,3.9959999996,60.32,/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_depth.npy,"(1812.0, 1839.0)",/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_image.npy,30.26000000000073,209.0725,25.255049999999997,26.2759,s,1136.0879834624209
1834.8204,17.6351,18.808,19.3424,21.1085,21.593,12.1117,-0.0114,2.0998,114.2113,208.3302,218.2534,37.0814,0.3556,3.2944,88.125,1.3151,205-21b-3,3.9959999996,60.32,/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_depth.npy,"(1812.0, 1839.0)",/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_image.npy,30.431100000000164,208.3302,18.22155,20.225450000000002,s,1091.9178202922576
1834.9728,15.7356,16.6246,17.2923,18.0046,18.4573,12.1047,-0.0093,2.1327,114.131,207.7551,220.5709,49.5118,0.3784,3.4759,86.875,1.2675,205-21b-3,3.9959999996,60.32,/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_depth.npy,"(1812.0, 1839.0)",/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_image.npy,30.85020000000015,207.7551,16.1801,17.64845,sh,1107.9872122639224
1835.1252,16.1086,16.8321,16.9403,15.9094,16.2808,12.091,-0.0111,2.1382,114.1607,207.2682,220.1505,46.9019,0.3708,3.4248,88.125,1.2675,205-21b-3,3.9959999996,60.32,/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_depth.npy,"(1812.0, 1839.0)",/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_image.npy,31.275600000000104,207.2682,16.47035,16.42485,sh,1095.8905475649847
1835.2776,17.3988,18.2935,18.1316,17.5525,17.9579,12.0837,-0.013,2.1228,113.9702,206.7989,220.0377,45.2826,0.3713,3.3368,89.4375,1.2733,205-21b-3,3.9959999996,60.32,/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_depth.npy,"(1812.0, 1839.0)",/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_image.npy,31.73279999999983,206.7989,17.84615,17.84205,s,1095.8905475649847
1835.43,18.5774,19.6338,19.3864,19.7013,20.1471,12.0847,-0.0096,2.1089,113.7024,207.0146,220.8995,45.3198,0.3543,3.2415,88.6875,1.291,205-21b-3,3.9959999996,60.32,/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_depth.npy,"(1812.0, 1839.0)",/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_image.npy,29.264999999998448,207.0146,19.105600000000003,19.54385,s,936.6011741932581
1835.5824,20.3999,21.5505,22.0231,24.9888,25.3603,12.0825,-0.0097,2.1073,113.6577,207.3356,220.3826,46.0942,0.3615,3.2762,88.4375,1.3072,205-21b-3,3.9959999996,60.32,/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_depth.npy,"(1812.0, 1839.0)",/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_image.npy,29.506799999999767,207.3356,20.9752,23.50595,s,1059.0764061508435
1835.7348,20.7891,21.9643,22.3964,25.499,25.8574,12.0751,-0.0087,2.1087,113.3899,207.2743,219.4769,46.943,0.3701,3.2417,89.5,1.3194,205-21b-3,3.9959999996,60.32,/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_depth.npy,"(1812.0, 1839.0)",/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_image.npy,31.815130434782567,207.2743,21.3767,23.947699999999998,s,1140.060710735148
1835.8872,22.413,23.8123,23.2064,23.8125,24.1197,12.0715,-0.0082,2.1068,113.2232,207.3398,220.4518,46.2558,0.3681,3.2984,89.0,1.3331,205-21b-3,3.9959999996,60.32,/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_depth.npy,"(1812.0, 1839.0)",/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_image.npy,31.88139130434775,207.3398,23.112650000000002,23.50945,s,1095.8905475649847
1836.0396,23.125,24.6386,23.9406,23.4372,23.6968,12.069,-0.0083,2.1086,114.0327,207.0252,220.1784,43.9995,0.3728,3.2512,88.6875,1.3393,205-21b-3,3.9959999996,60.32,/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_depth.npy,"(1812.0, 1839.0)",/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_image.npy,32.630666666666905,207.0252,23.8818,23.6889,s,1069.6337293831666
1836.192,25.9713,27.8343,27.7903,26.1167,26.1998,12.069,-0.0083,2.1097,114.4435,206.1219,219.807,42.4065,0.3477,3.0909,90.0,1.3392,205-21b-3,3.9959999996,60.32,/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_depth.npy,"(1812.0, 1839.0)",/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_image.npy,33.64666666666686,206.1219,26.9028,26.9535,s,1128.0822019632183
1836.3444,27.3804,29.2666,29.5025,28.5548,28.5178,12.0703,-0.0067,2.1154,115.0,205.5055,217.0492,45.272,0.3524,2.981,89.875,1.3392,205-21b-3,3.9959999996,60.32,/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_depth.npy,"(1812.0, 1839.0)",/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_image.npy,34.103499999999976,205.5055,28.323500000000003,29.02865,s,1207.441292872309
1836.4968,36.1341,37.8945,39.4429,43.9202,43.4122,12.0654,-0.0083,2.1081,115.4256,205.0695,214.6778,38.3389,0.3411,2.9301,89.5,1.3391,205-21b-3,3.9959999996,60.32,/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_depth.npy,"(1812.0, 1839.0)",/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_image.npy,30.9362105263232,205.0695,37.0143,41.68155,s,1174.2332842143005
1836.6492,41.5643,43.2561,45.3115,51.119,50.5062,12.0703,-0.0092,2.0973,115.247,204.3117,213.6072,39.5352,0.3489,3.0143,89.3125,1.2895,205-21b-3,3.9959999996,60.32,/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_depth.npy,"(1812.0, 1839.0)",/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_image.npy,22.193263157894876,204.3117,42.4102,48.21525,s,331.80783766070533
1836.8016,68.9087,72.5789,72.5236,79.1546,78.145,12.0691,-0.0118,2.0825,115.128,203.1475,216.6138,38.0746,0.34,3.0005,90.0,1.2729,205-21b-3,3.9959999996,60.32,/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_depth.npy,"(1812.0, 1839.0)",/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_image.npy,25.79023999999763,203.1475,70.7438,75.8391,s,373.9531172422349
1836.954,65.3616,69.5893,69.7363,77.4823,76.7716,12.0676,-0.0128,2.0772,115.5655,203.0736,215.7194,36.1462,0.3447,3.0954,89.5625,1.2847,205-21b-3,3.9959999996,60.32,/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_depth.npy,"(1812.0, 1839.0)",/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_image.npy,30.254545454544935,203.0736,67.47545,73.60929999999999,s,1076.5343369494442
